Object Type,Title,Item ARK,Parent ARK,File Name,AltTitle.other,collection.physical,Contents note,Date.created,Date.normalized,Description.latitude,Description.longitude,Description.note,Format.dimensions,Format.extent,Format.medium,Genre,Language,Local identifier,Name.creator,Named subject,Note,Place of origin,Publisher.publisherName,Repository,Resource type,Rights.copyrightStatus,Rights.rightsHolderContact,Statement of Responsibility,Subject,Subject geographic,Subject temporal
Collection,Albanian Photographic and Graphic Art Collection - AQSHF,ark:/21198/z1s19vm6,,asfdfas/,,,,,,,,"The Albanian National Film Archive (AQSHF) holds in its care a vast collection of photo negatives that chronicle the growth and the technological development of the Albanian film industry from 1946 to the 2000's. AQSHF has selected 18,041 items from their photographic and graphic art collections for digitization to safeguard their legacy into the future and open them up to scholars, researchers and the public. The curated selection includes costume and set design sketches, animation slides and production stills, allowing viewers to trace the journey of Albanian visual artists, still unknown but deserving of preservation and study.Following WWII, the government of Albania centered itself on isolationist politics, which separated the country from not only political, but also cultural influences of others. This caused Albanian culture, including film, to follow a strict set of ideologies and aesthetics. However, despite media restrictions and enforced censorship, Albanian filmmakers created and shared stories that helped quench a thirst to explore in a time when Albanians themselves were unable to do so. 

While the dictatorial regime prevented foreign influences to reach Albanian citizens, domestic filmmakers needed to navigate through and develop production and post-production methods on their own. Although this was a challenging task, it allowed filmmakers in Albania to create a distinct approach to creating films.

The Albanian National Film Archive (AQSHF) currently houses a large collection of film-related materials that chronicle the development of the Albanian film industry from the 1940’s to the 2000’s. This collection consists of thousands of items, including costume and set-design sketches, animation slides, productions stills, and more-- all depicting the evolution of Albanian cinema during a period of cultural repression.

Albanian cinema is a generally unknown cultural treasure. Throughout the latter half of the 20th century, Albanian cinema history was not often documented or written about in works beyond Albania, primarily due to the lack of materials and the country’s cultural/political isolation. While some articles and book chapters have discussed the topic, most of them fail to cover the history preceding the 1990’s. Albania’s cinematic collaborations with artists from foreign countries including Russia (1950’s-60’s), China (1960’s-70’s), and Italy (1980’s-90’s) provide a rich history of international partnerships in the arts. The AQSHF collection allows for this history to be shared.

To this day, there is so much that has yet to be discovered on Albanian cinematic history. The AQSHF collection contributes to filling in this gap by showcasing how Albanian artists, such as actors, musicians, screenwriters, directors, and designers, were constantly engaged with the arts even beyond Albanian borders. Examining this history through digitized materials will help users better understand Albania’s historic censorship policies and how they influenced Albanian cinema",,,,,,,,,,,,Arkivi Qendror Shtetëror i Filmit (AQSHF),,copyrighted,[email],,,,
Work,Vajza Me Pata,ark:/21198/z1hh8c43,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0001_pos00001.tif,,AQSHF Animation Film Poster Collection,25 copies of poster in archive collection. One copy is in excellent condition. 23 copies have blue ink streak in right side of poster.  One copy has minor rip in right side corner.|~|Në koleksion ndodhen 25 kopje të njëjta posterash për këtë titull. Një nga kopjet është në gjendje shumë të mirë. 23 kopje kanë një rigë në ngjyrë blu në anën e djathtë të posterit. Një nga kopjet ka një grisje të vogël në cepin e djathtë.,1975.0,1975.0,,,"Original color poster release for Albanian animated short film ""Vajza Me Pata"". Directed by Esat Musliu, this is Albania's first nationally produced animation. The story is a filming of a puppet theater show in the central Albanian city of Elbasan.|~|Afishe origjinale me ngjyra për filmin e shkurtër vizatimor “Vajza me Pata”. Me regji nga Esat Musliu, ky është filmi i parë vizatimor prodhuar në Shqipëri. Historia ndjek filmimin e një shfaqje teatrale kukullash në qndër të qytetit të Elbasanit.",47 x 32.5,,,poster,alb,,"""New Albania"" Film Studio|~|Astrit Tota",,,"Tirana, Albania","""New Albania"" Film Studio",Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation|~|Elbasan (Albania)|~|Puppetry,,
Work,Zana Dhe Miri,ark:/21198/z1cr7mhq,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0002_pos00001.tif,,AQSHF Animation Film Poster Collection,26 copies of poster in archive collection. 24 copies are in excellent condition. Two copies have some minor rips and tears on poster edges.|~|Në koleksion ndodhen 26 kopje të njëjta posterash për këtë titull. 24 kopje janë në gjendje shumë të mirë. Dy kopje kanë disa grisje të vogla nëpër anët e posterit.,1975.0,1975.0,,,"Original color poster release for Albanian animated short film ""Zana Dhe Miri"". Directed by Vlash Droboniku and Tomi Vaso, this film tells the story of two little children who learn to respect nature while playing with a ball. Animated film uses paper cut-out technique and drawing.|~|Afishe origjinale me ngjyra për filmin e shkurtër vizatimor “Zana dhe Miri”. Me regji nga Vlash Droboniku dhe Tomi Vaso, filmi tregon historinë e dy fëmijëve të vegjël të cilët mësojnë të respektojnë natyrën ndërkohë që luajnë me një top. Film vizatimor ku përdoren teknikat e paper cut dhe vizatimit.",47 x 32.5,,,poster,alb,,"""New Albania"" Film Studio|~|Vlash Droboniku",,,"Tirana, Albania","""New Albania"" Film Studio",Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation,,
Work,Pika E Ujit,ark:/21198/z1835k3p,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0003_pos00001.tif,,AQSHF Animation Film Poster Collection,5 copies of poster in archive collection. Some slight damage on several poster copies.|~|Në koleksion ndodhen 5 kopje të njëjta posterash për këtë titull. Ka disa dëmtime të vogla në tre nga pesë kopjet.,1976.0,1976.0,,,"Original color poster release for Albanian animated short film ""Pika e Ujit"" (The Drop of Water). Directed by an actor turned director, Bujar Kapexhiu, the film is the story of a child fairy arriving in a rain storm.|~|Afishe origjinale me ngjyra për filmin e shkurtër vizatimor ""Pika e Ujit"". Me regji nga aktori Bujar Kapexhiu, i cili më vonë bëhet regjisor, filmi është rreth një zane fëmijë, pikë uji nga një stuhi shiu.",47 x 32.5,,,poster,alb,,"""New Albania"" Film Studio|~|Vlash Droboniku",,,"Tirana, Albania","""New Albania"" Film Studio",Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation,,
Work,Puna Është Flori,ark:/21198/z14b4tfv,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0029_pos00001.tif,,AQSHF Animation Film Poster Collection,"13 copies of poster in archive collection. Posters are in very good condition, printed on thick cardboard paper.|~|Në koleksion ndodhen 13 kopje të njëjta posterash për këtë titull. Posterat janë në gjendje shumë të mirë. Janë të printuara në letër me gramaturë të trashë.",1981.0,1981.0,,,"Original color poster release for Albanian animated short film ""Puna Është Flori"" (Work is Gold). Based on a tale by the Albanian writer Sami Frashëri, this animated short film teaches children that “treasures are not found, but earned.""|~|Afishe origjinale me ngjyra për filmin e shkurtër vizatimor ""Puna është Flori"". Bazuar në përrallën e shkruar nga Sami Frashëri, filmi i shkurtër vizatimor u mëson fëmijëve që ‘’thesaret nuk gjenden, por fitohen’’.",34 x 27,,,poster,alb,,"""New Albania"" Film Studio|~|Boris Ikonomi",,,"Tirana, Albania","""New Albania"" Film Studio",Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation|~|Albanian Literature|~|Sami Frasheri,,
Work,"Ah, Lepurusha, Lepurusha",ark:/21198/z10k42rz,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0037_pos00001.tif,,AQSHF Animation Film Poster Collection,8 copies of poster in archive collection. All copies have crease folded in the middle. One copy has minor tear in right side middle.|~|Në koleksion ndodhen 8 kopje të njëjta posterash për këtë titull. Të githa kopjet kanë rudha nga palosjet në mes. Një nga kopjet ka disa grisje të vogla djathtas në mes.,1981.0,1981.0,,,"Original color poster release for Albanian animated short film ""Ah, Lepurusha, Leprurusha"" (Ah, You Rabbits, Rabbits!). Director Artan Maku's film shows a group of worried school children trying to find a solution when they discover that hungry rabbits are eating all the bark from the trees.|~|Afishe origjinale me ngjyra për filmin e shkurtër vizatimor ""Ah, Lepurusha, Lepurusha"". Me regji nga Artan Maku, filmi tregon një grup nxënësish të shqetësuar që përpiqen të gjejnë një zgjidhje kur zbulojnë që disa lepuj të uritur po hanë lëvoret e pemëve.",41 x 30,,,poster,alb,,"""New Albania"" Film Studio|~|Artan Maku",,,,,Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation,,
Work,Dy Gosti,ark:/21198/z1vt3k6s,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0040_pos00001.tif,,AQSHF Animation Film Poster Collection,2 copies of poster in archive collection. One copy is in fair to good condition. One copy is in poor to fair condition. Both copies have crease folded in the middle. Only animated poster that in archive collection that is black and white.|~|Në koleksion ndodhen 2 kopje të njëjta posterash për këtë titull. Një nga posterat është në gjendje të mirë. Posteri tjetër është disi më i dëmtuar. Të dyja kopjet kanë rudha nga palosjet në mes.,1982.0,1982.0,,,"Original color poster release for Albanian animated short film ""Dy Gostitë"" (Two Feasts). Based on a fable by the French poet La Fontaine, this short animated film shows how a hardworking and smart stork takes revenge on two forest thieves.|~|Afishe origjinale me ngjyra për filmin e shkurtër vizatimor ""Dy Gostitë"". Bazuar në një përrallë të shkrimtarit francez La Fontaine, ky film tregon historinë e një lejleku punëtor dhe të zgjuar  edhe sesi ai merr hak ndaj dy hajdutëve të pyllit.",40.5 x 27.5,,,poster,alb,,"""New Albania"" Film Studio|~|Gazmend Leka",,,,,Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation|~|French Poets|~|Jean La Fontaine,,
Work,Kecat Dhe Ujku,ark:/21198/z1r22tfx,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0043_pos00001.tif,,AQSHF Animation Film Poster Collection,13 copies in archive collection. All copies have a crease folded in the center. Five copies are poorly printed. Six copies are in good condition. Two copies have some surface damage.|~|Në koleksion ndodhen 13 kopje të njëjta posterash për këtë titull. Pesë nga kopjet janë printuar me cilësi të dobët. Gjashtë nga kopjet janë me cilësi të mirë. Dy nga kopjet kanë disa dëmtime sipërfaqësore.,1982.0,1982.0,,,"Original color poster release for Albanian animated short film ""Kecat Dhe Ujku"" (Baby Goats and the Wolf) tells the classic fable of three baby goats who outwit a wolf. Director Artur Dauti's short animation is one of Albania's most popular films.|~|Afishe origjinale për filmin e shkurtër vizatimor ""Kecat Dhe Ujku"" ku tregohet fabula klasike e tre kecave që mposhtin një ujk. Me regji nga Artur Dauti, ky film i shkurtër vizatimor është kthyer në një nga filmat më popullorë shqiptarë.",41 x 30,,,poster,alb,,"""New Albania"" Film Studio|~|Artur Dauti",,,,,Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation,,
Work,Djali Dhe Peneli,ark:/21198/z1m922qk,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0045_pos00001.tif,,AQSHF Animation Film Poster Collection,5 copies in archive collection. Copies are in good condition. One copy has a crease in the center. All copies have black and white production still from Albanian fiction films printed on back. Possible that paper to make poster was recycled.|~|Në koleksion ndodhen 5 kopje të njëjta posterash për këtë titull. Kopjet janë në gjendje të mirë. Njëra nga kopjet ka një rudhë në mes. Të gjitha kopjet kanë foto bardhë e zi nga filmat shqiptarë të printuar në anën e pasme. Ka mundësi që letra e përdorur të jetë e ricikluar.,1983.0,1983.0,,,"Original color poster release for Albanian animated short film ""Djali Dhe Peneli"" (The Boy and the Brush). Director Sokol Xhahysa's film portrays Artan, a young boy who enjoys drawing and educates the other child with the love on the beautiful art.|~|Afishe origjinale për filmin e shkurtër vizatimor ""Djali Dhe Peneli"". Me regji nga Sokol Xhahysa filmi portretizon një djalosh të ri Artanin  i cilit i pëlqen të vizatojë. Filmi edukon fëmijët e tjerë me dashurinë ndaj së bukurës dhe artit.",39 x 27,,,poster,alb,,"""New Albania"" Film Studio|~|Sokol Xhahysa",,,,,Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation,,
Work,Bredhi Midis Nesh,ark:/21198/z1gj1b3m,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0046_pos00001.tif,,AQSHF Animation Film Poster Collection,Three copies in archive collection. Copies are in fair conditon. All copies have a crease in the middle.|~|Në koleksion ndodhen 3 kopje të njëjta posterash për këtë titull. Kopjet janë në gjendje të mirë. Të gjitha kopjet kanë një rudhë në mes.,1983.0,1983.0,,,"Original color poster release for Albanian animated short film ""Bredhi Midis Nesh"" (The Fir Tree Between Us). Director Artan Maku's films tells the story of some forest animals who unite to teach a lesson to a fox who tries to spoil a joyful New Year's celebration.|~|Afishe origjinale për filmin e shkurtër vizatimor ""Bredhi Midis Nesh"". Me regji nga Artan Maku filmi tregon historinë e kafshëve të vogla të pyllit të cilat, të bashkuara dhe të vendosura, i japin një mësim të mirë dhelprës që mundohet të prishë festën e Vitit të Ri.",39 x 27,,,poster,alb,,"""New Albania"" Film Studio|~|Artan Maku",,,,,Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation,,
Work,Toçi E Poçi,ark:/21198/z1bv98qr,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0048_pos00001.tif,,AQSHF Animation Film Poster Collection,"Seven copies in archive collection. All posters are in fair condition. On back, all seven posters have black and white still photos from Albanian fiction film “Në kufi të dy legjendave” (On the Border of Two Legends) (1981).|~|Në koleksion ndodhen 7 kopje të njëjta posterash për këtë titull. Të gjitha kopjet janë në gjendje të mirë. Të gjitha posterat kanë në pjesën e pasme foto bardhë e zi nga filmi “Në kufi të dy legjendave” (1981).",1983.0,1983.0,,,"Original color poster release for Albanian animated short film ""Toçi and Poçi"". Director Artur Dauti's films shows two poor children who do their best to help the resistance during the Second World War by distributing tracts and erasing fascist slogans.|~|Afishe origjinale për filmin e shkurtër vizatimor ""Toçi e Poçi"". Me regji nga Artur Dauti filmi tregon dy fëmijë të shtresës së varfër të popullit, të cilët japin ndihmesën e tyre modeste duke ndarë trakte dhe duke fshirë parrullat fashiste dhe shkruar parrullat gjatë Luftës së Dytë Botërore.",38.5 x 27,,,poster,alb,,"""New Albania"" Film Studio|~|Artur Dauti",,,"Tirana, Albania","""New Albania"" Film Studio",Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation,,
Work,Qershiza Mendjelehtë,ark:/21198/z1738j2n,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0049_pos00001.tif,,AQSHF Animation Film Poster Collection,Two copies of poster in archive collection. Both copies are in good condition.|~|Në koleksion ndodhen 2 kopje të njëjta posterash për këtë titull. Të dyja kopjet janë në gjendje të mirë.,1983.0,1983.0,,,"Original color poster release for Albanian animated short film ""Qershiza mendjelehtë"" (The Stupid Cherry Tree). Director Suzana Varvarica's animated film portrays a cherry tree suffering from a beautiful but troublesome butterfly and the hardworking woodpecker who cleans its trunk of caterpillars and worms that try to eat and destroy it.|~|Afishe origjinale për filmin e shkurtër vizatimor ""Qershiza mendjelehtë"". Me regji nga Suzana Varvarica filmi i shkurtër vizatimor portretizon qershizën mendjelehtë sesi vuan nga flutura ""e bukur"" dhe se si qukapiku ""i shëmtuar"", por punëtor, pastron trungun e saj nga vemjet dhe krimbat brejtës dhe shkatërrues për të.",47 x 32.5,,,poster,alb,,"""New Albania"" Film Studio|~|Suzana Varvarica",,,,,Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation,,
Work,Zemërimi,ark:/21198/z13b7s9g,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0050_pos00001.tif,,AQSHF Animation Film Poster Collection,Two copies of poster in archive collection. Both copies are in very good condition.|~|Në koleksion ndodhen 2 kopje të njëjta posterash për këtë titull. Të dyja kopjet janë në gjendje shumë të mirë.,1983.0,1983.0,,,"Original color poster release for Albanian animated short film ""Zemërimi"" (The Anger). Director and animator Artur Dauti's short film features a messy little boy who is given an education in tidiness by two imaginary cats and his older sister.|~|Afishe origjinale për filmin e shkurtër vizatimor ""Zemërimi"". Me regji nga Artur Dauti, filmi flet për një djalë të çrregullt të cilit i jepet një mësim për pastërtinë nga dy mace imagjinare dhe nga motra e tij e madhe.",47 x 32.5,,,poster,alb,,"""New Albania"" Film Studio|~|Josif Droboniku",,,,,Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~| Eastern Europe Animation,,
Work,Bilbili Mendjelehtë,ark:/21198/z1zk78sq,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0052_pos00001.tif,,AQSHF Animation Film Poster Collection,2 copies of poster in archive collection. Posters are in very good condition.|~|Në koleksion ndodhen 2 kopje të njëjta posterash për këtë titull. Posterat janë në gjendje shumë të mirë.,1983.0,1983.0,,,"Original color poster release for Albanian animated short film ""Bilbili mendjelehtë"" (The Stupid Robin). Director and animator Artur Dauti's short animated film tells of a little nightingale who gets trapped in a cage but freed by a group of fellow birds.|~|Afishe origjinale për filmin e shkurtër vizatimor ""Bilbili mendjelehtë"". Filmi vizatimor i regjisorit dhe animatorit Artur Dauti, tregon historinë e një bilbili të vogël i cili bie në kurthin e nje kafazi por me ndihmën e shokëve të tij arrin të dalë nga kafazi.",47 x 32.5,,,poster,alb,,"""New Albania"" Film Studio|~|Artur Dauti",,,,,Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern European Animation,,
Work,"Jo Kështu, Piku!",ark:/21198/z1tt6j1z,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0053_pos00001.tif,,AQSHF Animation Film Poster Collection,One copy of poster in archive collection.  Poster is in fair condition. Minor tear in top right corner.|~|Ky titull ka vetëm një kopje. Posteri është në gjendje të mirë. Ka një grisje të vogël në cepin djathtas lart.,1983.0,1983.0,,,"Original color poster release for Albanian animated short film based on the fable ""Jo kështu, Piku!"" (Not Like That, Piku!) This short film by directors and animators Artan Maku, Robert Qafzezi tells of a greedy dog, Piku, who is taught a lesson in sharing by his canine brothers.|~|Afishe origjinale për filmin e shkurtër vizatimor ""Jo kështu, Piku"". Ky film, me regji dhe vizatime nga Artan Maku dhe Robert Qafzezi tregon historinë e qenit ziliqar Piku, i merr një mesim të mirë nga vëllezërit e tij.",47 x 32.5,,,poster,alb,,"""New Albania"" Film Studio|~|Artan Maku|~|Robert Qafzezi",,,,,Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation,,
Work,Të Papriturat E Bardhoshit,ark:/21198/z1q25sb0,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0056_pos00001.tif,,AQSHF Animation Film Poster Collection,One copy of poster in archive collection. Good condition. Folded crease in the middle of poster.|~|Ky titull ka vetëm një kopje. Gjendja është e mirë. Ka rudhë nga palosja në mes.,1983.0,1983.0,,,"Original color poster release for Albanian for animated short film ""Të Papriturat E Bardhoshit"" (The Adventures of Bardhosh). Director Bujar Kapexhiu's film finds a stubborn baby chick, Bardhoshi, almost falling prey to a whiskered cat, protected by his mother hen.|~|Afishe origjinale me ngjyra për filmin e shkurtër vizatimor ""Të Papriturat E Bardhoshit"". Me regji nga Bujar Kapexhiu, filmin tregon për Bardhoshin një zog i vogël që për pak bie pre e një maçoku mustaqemadh, por nëna e tij klloçkë e shpëton atë.",39 x 27,,,poster,alb,,"""New Albania"" Film Studio|~|Artur Muharemi",,,,,Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation,,
Work,"Pipiruku Pret ""Dy Miq""",ark:/21198/z1k951pj,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0058_pos00001.tif,,AQSHF Animation Film Poster Collection,Five copies in archive collection. All copies are in good condition but have folded crease in the center.|~|Në koleksion ndodhen 5 kopje të njëjta posterash për këtë titull. Të gjitha kopjet janë në gjendje të mirë por kanë rudha nga palosja në mes.,1983.0,1983.0,,,"Original color poster release for Albanian for animated short film ""Pipiruku Pret Dy 'Miq'"" (Pipiruku Receives Two ""Guests""). This animation features tiny Pipiruku, a recurring fictional character created by director Bujar Kapexhiu, mocking two tough men.|~|Afishe origjinale për filmin e shkurtër vizatimor ""Pipiruku Pret ""Dy Miq"". Ky film i shkurtër vizatimor tregon historinë e djalit të vogël Pipiruku, një personazh imagjinar i krijuar nga regjisori Bujar Kapexhiu, i cili ve në lojë dy ballistë.",37 x 27,,,poster,alb,,"""New Albania"" Film Studio|~|Bujar Kapexhiu",,,,,Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation,,
Work,"Zogu Pushbardhë, Seria I",ark:/21198/z1fn309n,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0059_pos00001.tif,,AQSHF Animation Film Poster Collection,Three copies in archive collection. All copies are in good condition. Posters have folded crease in the center. All posters have some slight surface damage.|~|Në koleksion ndodhen 3 kopje të njëjta posterash për këtë titull.  Të gjitha kopjet janë në gjendje të mirë. Posterat kanë rudha nga palosja në mes. Të gjithë posterat kanë disa dëmtime të vogla sipërfaqësore.,1983.0,1983.0,,,"Original color poster release for Albanian animated short film ""Zogu Pushbardhë, Seria I"" (The Fluffy White Chick, Part 1) features script, direction and puppetry by Vlash Droboniku. First of what would become a popular animated series in Albania features a little fluffy bird who's saved by a helpful rabbit and other forest animals.|~|Afishe origjinale për filmin e shkurtër vizatimor ""Zogu Pushbardhë, Seria I"" me skenar, regji dhe kukulla nga Vlash Droboniku. Filmi i parë që më pas do të bëhej dhe një serial shumë popullor në Shqipëri, na tregon historinë e një zogu të vogël me gëzof i cili shpëtohet nga një lepur i gjindshëm dhe disa kafshë të tjera të pyllit.",26.5 x 38,,,poster,alb,,"""New Albania"" Film Studio|~|Vlash Droboniku",,,,,Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation,,
Work,"Zogu Pushbardhë, Seria IV",ark:/21198/z19w27p8,ark:/21198/z1s19vm6,asfdfas/aqshf_i4_0062_pos00001.tif,,AQSHF Animation Film Poster Collection,Nine copies of poster in archive collection. Eight copies are in very good condition. One copy has front design that has ink which leaked through back of poster.|~|Në koleksion ndodhen 9 kopje të njëjta posterash për këtë titull.  Tetë kopje janë në gjendje shumë të mirë. Njëra nga kopjet ka një njollë boje e cila ka depërtuar tej për tej deri në pjesën e pasme të posterit.,1984.0,1984.0,,,"Original color poster release for Albanian for animated short film ""Zogu Pushbardhë, Seria IV"" (The Fluffy White Chick, Part 4)  features script, direction and puppetry by Vlash Droboniku. Animated serial features some ducklings and a rabbit giving a lesson to the selfish Pushbardhi, who thinks of only of enjoying himself.|~|Afishe origjinale për filmin e shkurtër vizatimor ""Zogu Pushbardhë, Seria IV"" me skenar, regji dhe kukulla nga Vlash Droboniku. Seriali i animuar tregon për bibat dhe një lepur që i japin një mësim të mirë Pushbardhit egoist, i cili mendon vetëm e vetëm se si mund të kënaqë veten e tij.",39 x 27,,,poster,alb,,"""New Albania"" Film Studio|~|Vlash Droboniku",,,,,Arkivi Qendror Shtetëror i Filmit (AQSHF),still image,copyrighted,[email],,Tirana (Albania)|~|20th Century|~|Film poster|~|Eastern Europe Animation,,
