Object Type,Title,Item ARK,Parent ARK,File Name,AltTitle.other,collection.physical,Contents note,Date.created,Date.normalized,Description.latitude,Description.longitude,Description.note,Format.dimensions,Format.extent,Format.medium,Genre,Language,Local identifier,Name.creator,Named subject,Note,Place of origin,Publisher.publisherName,Repository,Resource type,Rights.copyrightStatus,Rights.rightsHolderContact,Statement of Responsibility,Subject,Subject geographic,Subject temporal,Creator
Collection,Fataluku Language and Culture,ark:/21198/z1f20r89,,asfd/,,,,,,,,"This project supports the preservation of critically endangered Vaihoho sung-stories of the Fataluku people of Timor-Leste. Vaihoho are considered the Fataluku’s most valued repertoire, as the major form of their continuing oral tradition. From 1999-2014, cultural leader Justino Valentim (deceased), recorded a significant amount of vaihoho material. Up until 2019 this handwritten collection was stored in exercise books at his family home. In danger of vanishing with the last of the knowledge-holders, the collection was digitally recorded and archived, to honour Justino Valentim’s intention to keep the oral tradition alive for future generations so they would know their own culture.

The collection consists of 17 sung poems gathered from Fataluku communities across the Lautem region of Timor-Leste and 5 Fataluku language dictionaries.

 

Project partners

    Valentim family (owners of collection)
    NGO Many Hands International (incountry archival partner)
    University of Melbourne (host institution/project owner)
    State Secretariat for Art and Culture, Timor-Leste Government (in-country partner)
    District Administration of Lautem

 

Projetu ne'e apoia prezervasaun Kantigu vaihoho ema Fataluku iha Timor Leste neebe amiasadu atu sai lakon. Vaihoho hanesan patrimoniu ho

neebe valor as liu husi ema Fataluku, nomos nu'udar forma boot ida husi sira-nia tradisaun orál ne'ebé la'o nafatin. Husi tinan 1999-2014, lider kulturál Justino Valentim (matebian) rejista materiál vaiho barak. To'o tinan 2019, koleksaun vaihoho neebe rekolla iha livru sira ne'e rai iha nia família nia uma. Tamba amiasadu atu lakon ho ema matenek-na'in sira-nia istória ikus, Dadus neebe rekolla no grava digitalmente hodi arkiva atu fó onra ba Justino Valentim nia intensaun atu mantein tradisaun orál ne'ebé moris ba jerasaun futuru atu nune'e sira bele hatene sira-nia kultura rasik. Keleksaun ne'e kompostu husi kantigu poema 17 rekolla husi komunidade Fataluku iha rejiaun Lautem no disionáriu lian Fataluku 5.

 

Parseiru sira ba projetu

    Familia husi Valentim (nain ba koleksaun)
    NGO Many Hands International (parseiru arkivu iha rai laran)
    Universidade Melbourne (umana'in ba projetu)
    Sekretaria Estadu Arte no Kultura, Governu Timor-Leste (parseiru nasaun nian)
    Administrasaun Municipiu Lautem
The Fataluku people of Timor-Leste have a sacred form of storytelling known as Vaihoho, the dominant form of an ongoing oral tradition. A late cultural leader of the Fataluku people, Justino Valentim, recorded and preserved a significant amount of this tradition in exercise books and hard-drives, which are stored in his family home. In addition to the written records of the Vaihoho songs, the University of Melbourne (Australia) focuses their project on a collection of notes, poems, and photos involving Vaihoho. The material dates from 1999-2014.

The Fataluku population is spread across various clans (rutu in Fataluku), and it is rare for any individual researcher to be allowed permission to obtain cultural data from the different clans. Justino Valentim was an expert in Fataluku culture as well as a recognized member of the resistance who dedicated his life to the community’s well-being-- this allowed him to be successful in researching and recording the population’s cultural practices.

The practice of Vaihoho is critically endangered. As time progressed, war and colonization discouraged younger generations from learning and engaging in Vaihoho practices. In response to these circumstances, Valentim worked for years gathering a large collection of Vaihoho song-poems and accompanying music from across Fataluku country. However, the collection has not been stored adequately to preserve their safety nor make them accessible. Valentim's family and former employer (NGO Many Hands International) are now seeking to honor Justino's intention of giving his community access to their material culture, and to ensure that the collection be protected from harm.

In addition to its use for anthropologists, ethnomusicology researchers, and historians, this collection is of great community and sentimental value for those in Timor-Leste. The University of Melbourne’s digitization work on Valentim’s archive will allow users to explore the historical Vaihoho tradition and will serve as a link between all generations that forebear the Fataluku culture",,,,,,,,,,,,Valentim Home,,copyrighted,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,
Work,Fataluku Waihohonu Aiknanoik 828,ark:/21198/z15h97wk,ark:/21198/z1f20r89,asfd/jv_vaihoho_0001.pdf,,Justino Valentim Fataluku Collection,"This book was prepared in collaboration with Mr Michio Takahachi from the Timor Loro Sa'e-Nippon Culture Center (TNCC), who is now deceased.  Many attempts have been made to contact the Nippon Culture Center without success.  Known cultural collaborators were contacted about the project.","August 25, 2004",2004-08-25,,,"This book documents 828 sung verses of Vaihoho from cultural collaborators in the Lautem District of Timor Leste.  Señor Valentim explains in the Fataluku language introduction that he was prompted to record Vaihoho (sung poems) because they were not practised or understood by younger generations, and are in danger of being lost.  The sung poems include descriptions of traditional marriage arrangements, and dealing with disagreements between different groups.",210 mm x 296 mm,47 pages,,pamphlet,ddg,jv_vaihoho_0001,"Valentim, Justino (Cailoru)",,,"Titilari, Suco Fuiloro, Lospalos, Lautem District, Timor Leste",Timor Loro Sa'e-Nippon Culture Center (TNCC),Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,Timor Loro Sa'e-Nippon Culture Center (TNCC)
Work,Fataluku Vaihohonu,ark:/21198/z11v76kk,ark:/21198/z1f20r89,asfd/jv_vaihoho_0002.pdf,,Justino Valentim Fataluku Collection,"Cultural collaborators are named, as well as the tribe to which each collaborator belongs.  Señor Valentim is Cailoru, other tribal names are Aca Loho, Latu Loho and Asale.  Individuals in the women's group from Malahara (Lata Malahara i tupurara)  are not named individually.","November 30, 2012",2012-11-30,,,This booklet documents Fataluku language Vaihoho (sung poems) handed down through generations. The sung poems cover various topics including forging good relationships between groups.,213 mm x 296 mm,38 pages,,pamphlet,ddg,jv_vaihoho_0002,"Valentim, Justino (Cailoru)",,,"Titilari, Suku Fuiloro, Lospalos, Lautem District, Timor Leste",Timor Loro Sa'e-Nippon Culture Center (TNCC),Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,Timor Loro Sa'e-Nippon Culture Center (TNCC)
Work,Untitled Book 1,ark:/21198/z1x36q42,ark:/21198/z1f20r89,asfd/jv_vaihoho_0003.pdf,,Justino Valentim Fataluku Collection,"Depending on the situation, for example the dedication of an 'uma lulik' (sacred house) or traditional marriage negotiations, older Vaihoho practioners may use a high version of Fataluku, which is not well understood by speakers of domestic Fataluku.","September, 2005",2005-09-00,,,"Extract from a small notebook with handwritten documentation of Vaihoho sung poems from Tutuala tribes.  The language is high Fataluku, used for ceremonial purposes.",76 mm x 110 mm,7 pages,,notebook,ddg,jv_vaihoho_0003,"Valentim, Justino (Cailoru)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,
Work,Apontamentos Draft Fataluku,ark:/21198/z1sb5zbf,ark:/21198/z1f20r89,asfd/jv_vaihoho_0004.pdf,,Justino Valentim Fataluku Collection,The cultural contributors are named on page 0012.  Benidito Rodrigues is renamed Benedito Marques on page 0013.,April and November 2003,2003-04-01/2003-11-01,,,"Extract from a larger notebook detailing Fataluku Vaihoho sung poems.  Pages _0006_a and _0006_b include Fataluku Vaihoho stanzas on the left, with Tetum explanation of the significance of the stanzas, rather than a direct translation into Tetum. 
",211 mm x 304 mm,14 pages,,notebook,ddg,jv_vaihoho_0004,"Valentim, Justino (Cailoru)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,
Work,Untitled Notes 1,ark:/21198/z1nk56kn,ark:/21198/z1f20r89,asfd/jv_vaihoho_0005.pdf,,Justino Valentim Fataluku Collection,Undated loose papers transcribing Fataluku Vaihoho verses.  The cultural contributors are not designated.,1999-2014,1999/2014,,,"Notes collected by Justino Valentim delineating Vaihoho sung poems: friendly partings and saying goodbye before going to home villages.  The language is high, formal Fataluku.",220 mm x 303 mm,4 pages,,field notes,ddg,jv-vaihoho_0005,"Valentim, Justino (Cailoru)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,
Work,Untitled Notes 2,ark:/21198/z1ht4fwc,ark:/21198/z1f20r89,asfd/jv_vaihoho_0006.pdf,,Justino Valentim Fataluku Collection,"An example of halu vaihoho can be found at

https://www.youtube.com/watch?v=mIOwcI85dL8&t=61s",1999-2014,1999/2014,,,"Thirteen loose pages previously held in a folder, with Vaihoho from Mr. Manuel Xisto.  The Vaihoho uses metaphoric language to depict romantic relationships, traditional marriage, and the plight of orphans.  Pages _0012 and _0013 deal directly with the Indonesian invasion and occupation.
Halu vaihoho (war song) tell about the tragedy of the conflict and massacres involved when Indonesia occupied Timor Leste. Many people were killed, but some were able to escape by hiding in forest areas.",210 mm x 296 mm,13 pages,,field notes,ddg,jv_vaihoho_0006,"Valentim, Justino (Cailoru)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,
Work,Untitled Book - Mr. Orlando,ark:/21198/z1d23q6t,ark:/21198/z1f20r89,asfd/jv_vaihoho_0007.pdf,,Justino Valentim Fataluku Collection,,1999-2014,1999/2014,,,"Transcriptions of Vaihoho by Senor Valentim recorded in an exercise book.  Senor Gonsalves (deceased) is the knowledge holder.  The languauge is in high Fataluku, which few people now use or understand.  Content of the sung poems is in two parts.  Up to verse 26 are poems for the Cailoru tribal people, detailing local places, traditional names of people and orphan farewells.  From verse 27 the vaihoho are about romantic relations among young girls and young boys.",164 mm x 210 mm,20 pages,,notebook,ddg,jv_vaihoho_0007,"Valentim, Justino (Cailoru)|~|Gonsalves, Orlando (Cailoro)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,
Work,Untitled Book - Mr. Inacio (Ira-Ara/Larinu),ark:/21198/z1892zhj,ark:/21198/z1f20r89,asfd/jv_vaihoho_0008.pdf,,Justino Valentim Fataluku Collection,"Senhor Inacio Conceiçāo is an elder from the sub-village of Ira-Ara in Lospalos.  He is from the Naza Ratu (tribe).

",1999-2014,1999/2014,,,"Transcription of tradiitional vaihoho by Senhor Valentim, from Senhor Inacio da Conceiçāo.  The language is high, ritual Fataluku.

_0003 'En iharala vaihoho' is about traditional marriage and 'Hini vaihoho' is an orphan's lament;  
_0004 'En orontafan i vaihoho' is about husking rice;  
_0005 and _0006 'Ete seilana (Ete seilen) Leuli vaihoho' is about hauling logs from the forest, that will be used to make a traditional house (Uma Lulik);
_0007 'Txele Sipilen vaihoho' about harvesting corn together, call and response in conjunction with _0008;
_0008 'Txele Sipilana vaihoho' response to _0007.
_0009 'Aletielen Leuli vaihoho' about rice harvesting
_0010 and _0011 call and response vaihoho",160 mm x 206 mm,25 pages,,notebook,ddg,jv_vaihoho_0008,"Valentim, Justino (Cailoru)|~|da Conceiçāo, Inacio (Nazaratu)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,
Work,Untitled Book - Inacio Conceição 2,ark:/21198/z14n0x6j,ark:/21198/z1f20r89,asfd/jv_vaihoho_0009.pdf,,Justino Valentim Fataluku Collection,Handwritten verses in exercise book.,1999-2014,1999/2014,,,"This is the second notebook from Senhor Inacio Da Conceiçāo obtained by Senhor Justino Valentim, documenting vaihoho sung poems (First notebook is jv_vaihoho_0008).   This notebook describes vaihoho from the Pitileti Naza ratu (tribe) from Ira-Ara sub-village in Lospalos.

Most of the Vaihoho are in high Fataluku and include Vaihoho sung at traditional marriage ceremonies, references traditional names and working songs.  Pages _0003, _0004,  _0029 and _0030, use everyday Fataluku and are about the war and Indonesian occupation.
",160 mm x 240 mm,32 pages,,notebook,ddg,jv_vaihoho_0009,"Valentim, Justino (Cailoru)|~|da Conceição, Inacio (Nazaratu)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,
Work,Rata Waihohonu,ark:/21198/z10w05fr,ark:/21198/z1f20r89,asfd/jv_vaihoho_0010.pdf,,Justino Valentim Fataluku Collection,,1999-2014,1999/2014,,,"Annotated typed pages of Vaihoho using high Fataluku.  Topics include relationships between different villages, orphan's laments, traditional marriages, ceremonies for traditional sacred house (Uma Lulik).  The additional handwritten verses on the first page use everyday Fataluku and are affectionate goodbyes.",211 mm x 293 mm,15 pages,,annotations,ddg,jv_vaihoho_0010,"Valentim, Justino (Cailoru)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,
Work,Untitled Book 2,ark:/21198/z1w39nxc,ark:/21198/z1f20r89,asfd/jv_vaihoho_0011.pdf,,Justino Valentim Fataluku Collection,"Lospalos is the sub-district of the Lautem District, which is the home district of the Fataluku speaking people of Timor Leste; Lospalos, the town, is also the administrative capital of the Lautem District.
This book also includes an inserted supplementary page of handwritten Vaihoho verses which deal with the natural world.",1999-2014,1999/2014,,,"Hand written notebook containing Fataluku Vaihoho sung poems with some translated into Tetum.  The subject of the poems is the beautiful country of Timor Leste.  

Page _0003 English translation of the Tetum (on right hand side):
Lospalos Lospalos
Where is Lospalos
In the good country
With mountains all around",200 mm x 289 mm,12 Pages,,notebook,ddg,jv_vaihoho_0011,"Valentim, Justino (Cailoru)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions|~|Timor Leste land,,,
Work,Untitled Book 3,ark:/21198/z1rb8x5m,ark:/21198/z1f20r89,asfd/jv_vaihoho_0012.pdf,,Justino Valentim Fataluku Collection,,1999-2014,1999/2014,,,Draft copy of jv_vaihoho_0001 with working notes.,215 mm x 297 mm,38 pages,,annotations,ddg,jv_vaihoho_0012,"Valentim, Justino (Cailoru)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,
Work,Untitled Notes 3,ark:/21198/z1mk85gq,ark:/21198/z1f20r89,asfd/jv_vaihoho_0013.pdf,,Justino Valentim Fataluku Collection,The notes are written on the back of cut-up cigarette cartons.,1999-2014,1999/2014,,,"Written in everyday Fataluku these notes discuss firstly, the tribes who are located in the sub-district of Titilari. The second set of notes transcribes a traditional Fataluku song, not a Vaihoho.  The song has been popularised by a contemporary Timor Leste band called Galaxy.",143 mm x 279 mm,4 pages,,field notes,ddg,jv_vaihoho_0013,"Valentim, Justino (Cailoru)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,
Work,Untitled Notes 4,ark:/21198/z1gt7dsf,ark:/21198/z1f20r89,asfd/jv_vaihoho_0014.pdf,,Justino Valentim Fataluku Collection,Handwritten field notes,1999-2014,1999/2014,,,Transciptions of traditional Vaihoho in high Fataluku language.  The content is symbolic referring to harvests and the natural world.,144 mm x 210 mm,4 pages,,field notes,ddg,jv_vaihoho_0014,"Valentim, Justino (Cailoru)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,
Work,Untitled Notes 5,ark:/21198/z1c26p3w,ark:/21198/z1f20r89,asfd/jv_vaihoho_0015.pdf,,Justino Valenitm Fataluku Collection,Handwritten field notes,1999-2014,1999/2014,,,These notes transcribe the same text as jv_vaihoho_0014 pages _0001 and _0004.,127 mm x 210 mm,2 pages,,field notes,ddg,jv_vaihoho_0015,"Valentim, Justino (Cailoru)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,
Work,Untitled Notes 6,ark:/21198/z17d4msg,ark:/21198/z1f20r89,asfd/jv_vaihoho_0016.pdf,,Justino Valentim Fataluku Collection,"Field notes written in pencil on lined paper, probably from an exercise book.",1999-2014,1999/2014,,,"Hand written notes by Justino Valentim.  The language is high or ritual Fataluku, used mainly by older individuals in formal or ceremony situations.  Younger speakers of Fataluku find the language difficult to understand.  The content is a lament for/by individuals left alone.",210 mm x 299 mm,2 pages,,field notes,ddg,jv_vaihoho_0016,"Valentim, Justino (Cailoru)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,
Work,Untitled Notes 7,ark:/21198/z13n3w25,ark:/21198/z1f20r89,asfd/jv_vaihoho_0017.pdf,,Justino Valentim Fataluku Collection,Field notes written on page torn our of lined spiral bound exercise book.,1999-2014,1999/2014,,,,203 mm x 265 mm,2 pages,,field notes,ddg,jv_vaihoho_0017,"Valentim, Justino (Cailoru)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Fataluku sung poems|~|Vaihoho|~|Fataluku oral traditions,,,
Work,Untitled Notebook - Justino,ark:/21198/z1zw3chz,ark:/21198/z1f20r89,asfd/jv_fataluku_dictionary_0001.pdf,,Justino Valentim Fataluku Collection,The lists are written on a notebook.,"October 4, 2003",2003-10-04,,,"Hand written Fataluku word lists by Justino Valentim.  Pages three to five are lists of Fataluku, Makasae, Makalero and Tetum.  Makasae and Makalero are local languages from Iliomar and Luro respectively.  Pages six to twelve are 'a' and 'b' words from Tetum to Fataluku.",212 mm x 300 mm,14 pages,,notebook,ddg,jv_fataluku_dictionary_0001,"Valentim, Justino (Cailoru)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Makasae language|~|Makalero language|~|Tetum language,,,
Work,Disionariu Tetun Fataluku Ingles,ark:/21198/z1v42mr3,ark:/21198/z1f20r89,asfd/jv_fataluku_dictionary_0002.pdf,,Justino Valentim Fataluku Collection,Handbound typed word list.,1999-2014,1999/2014,,,"Tetum, Fataluku and English word lists arranged alphabetically 'a' to 'k'.",210 mm x 297 mm,59 pages,,pamphlet,ddg,jv_fataluku_dictionary_0002,"Valentim, Justino (Cailoru)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Tetum language,,,
Work,Draft Fataluku Dictionary by Justino Valentim,ark:/21198/z1qc1w27,ark:/21198/z1f20r89,asfd/jv_fataluku_dictionary_0003.pdf,,Justino Valentim Fataluku Collection,,2001-2002,2001/2002,,,"Draft Fataluku dictionary, researched and prepared by Justino Valentim, listing Fataluku words alphabetically alongside the  meaning of the word in Fataluku.  The draft contains handwritten annotations.  Words beginning with b, d,and g, are not listed; there are lists of words beginning with p, r, s and t, with no word meaning alongside. There are no words beginning with letter Q, V, X and Y in Fataluku.",210 mm x 297 mm,110 pages,,pamphlet,ddg,jv_fataluku_dictionary_0003,"Valentim, Justino (Cailoru)",,,,,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language,,,
Work,"Hakarek Kona ba Timor Loro Sa'e
Fata-lukunu I Disionariu
",ark:/21198/z1km14f7,ark:/21198/z1f20r89,asfd/jv_fataluku_dictionary_0004.pdf,,Justino Valentim Fataluku Collection,"The pamphlet is office printed, stapled and tape bound.",2002,2002-12-15,,,"In the Introduction, written in Fataluku, Justino Valentim explains that there are many different local languages spoken everyday in the Lautem District.  There are approximately 35,000 people who speak Fataluku, along with Saini ho Naine (approximately 12,000 speakers),and Makalero (approximately 12,000 speakers mostly from Iliomar).  Previously Makuwo language was spoken readily but it is now a lost language.  Mr Valentim hopes that the Fataluku dictionary presented, will help to preserve this local language into the future, and encourage others to continue researching the Fataluku language.",213 mm x 297 mm,123 pages,,pamphlet,ddg,jv_fataluku_dictionary_0004,"Valentim, Justino (Cailoru)",,,,Timor Loro-Sa'e-Nippon Cultural Centre,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language,,,Timor Loro Sa'e-Nippon Culture Center (TNCC)
Work,Disinariu Bahasa Indonesia Fataluku,ark:/21198/z1fv0cp2,ark:/21198/z1f20r89,asfd/jv_fataluku_dictionary_0005.pdf,,Justino Valentim Fataluku Collection,The pamphlet is well-used with water damage,"May 24, 2008",2008-04-24,,,Alphabetical listing of Bahasa Indonesian words matching to Fataluku meanings.,223 mm x 298 mm,170 pages,,pamplet,ddg,jv_fataluku_dictionary_0005,"Valentim, Justino (Cailoru)",,,Language Project Central Office,Timor Loro-Sa'e-Nippon Cultural Centre,Valentim Home,text,unknown,Many Hands International [email],,Timor Leste languages|~|Fataluku language|~|Indonesian language,,,Timor Loro Sa'e-Nippon Culture Center (TNCC)
